converted data file has 2508 rows
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.65, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.64, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.6, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.61, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.64, x: '682558', y: '239404', z: ''}
...
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.66, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.62, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.6, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.62, x: '682558', y: '239404', z: ''}
{parameter: 'Average Flow Velocity', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.61, x: '682558', y: '239404', z: ''}

{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 11, 0), value: 13.26, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 12, 0), value: 13.28, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 13, 0), value: 13.27, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 14, 0), value: 13.24, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 15, 0), value: 13.27, x: '682558', y: '239404', z: ''}
...
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 14, 0), value: 13.24, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 15, 0), value: 13.27, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 16, 0), value: 13.24, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 17, 0), value: 13.24, x: '682558', y: '239404', z: ''}
{parameter: 'Battery Voltage', timestamp: datetime.datetime(2013, 11, 13, 18, 0), value: 13.27, x: '682558', y: '239404', z: ''}

{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 525.75, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 527.5, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 529.25, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 524.76, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 520.09, x: '682558', y: '239404', z: ''}
...
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 524.08, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 522.58, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 524.83, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 525.58, x: '682558', y: '239404', z: ''}
{parameter: 'Distance', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 526.82, x: '682558', y: '239404', z: ''}

{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 168.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 168.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 167.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 158.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 163.0, x: '682558', y: '239404', z: ''}
...
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 148.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 158.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 167.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 183.0, x: '682558', y: '239404', z: ''}
{parameter: 'Distance Reading Count', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 183.0, x: '682558', y: '239404', z: ''}

{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 39.21, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 37.6, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 35.09, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 36.79, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 40.63, x: '682558', y: '239404', z: ''}
...
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 39.99, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 38.37, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 36.43, x: '682558', y: '239404', z: ''}
{parameter: 'Flow', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 37.48, x: '682558', y: '239404', z: ''}
