converted data file has 2508 rows
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 0.65}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 0.64}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 0.6}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 0.61}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 0.64}
...
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 0.66}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 0.62}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 0.6}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 0.62}
{parameter: 'Average Flow Velocity', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 0.61}

{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 11, 0), value: 13.26}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 12, 0), value: 13.28}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 13, 0), value: 13.27}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 14, 0), value: 13.24}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 15, 0), value: 13.27}
...
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 14, 0), value: 13.24}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 15, 0), value: 13.27}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 16, 0), value: 13.24}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 17, 0), value: 13.24}
{parameter: 'Battery Voltage', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 0), value: 13.27}

{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 525.75}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 527.5}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 529.25}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 524.76}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 520.09}
...
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 524.08}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 522.58}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 524.83}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 525.58}
{parameter: 'Distance', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 526.82}

{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 6), value: 168.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 8), value: 168.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 10), value: 167.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 12), value: 158.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 10, 14), value: 163.0}
...
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 16), value: 148.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 18), value: 158.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 20), value: 167.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 22), value: 183.0}
{parameter: 'Distance Reading Count', site: 'test_site', timestamp: datetime.datetime(2013, 11, 13, 18, 24), value: 183.0}

